GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ProjectB,com.vijfmusketiers.ProjectB.rollator,RollatorsDto,24,0,0,0,10,0,7,0,7,0
ProjectB,com.vijfmusketiers.ProjectB.rollator,Rollators,21,0,0,0,6,0,6,0,6,0
ProjectB,com.vijfmusketiers.ProjectB.authentication.user.service,UserService,154,0,8,0,33,0,12,0,8,0
ProjectB,com.vijfmusketiers.ProjectB.authentication.user,User,70,0,0,0,28,0,20,0,20,0
ProjectB,com.vijfmusketiers.ProjectB.authentication.user,UserDto,63,0,0,0,19,0,14,0,14,0
ProjectB,com.vijfmusketiers.ProjectB.unity.controller,UnityController,17,0,0,0,4,0,4,0,4,0
ProjectB,com.vijfmusketiers.ProjectB.rollator.controller,RollatorController,39,0,0,0,9,0,6,0,6,0
ProjectB,com.vijfmusketiers.ProjectB.authentication.role,Role,24,0,0,0,10,0,7,0,7,0
ProjectB,com.vijfmusketiers.ProjectB.unity.service,UnityService,89,0,4,0,19,0,6,0,4,0
ProjectB,com.vijfmusketiers.ProjectB.breadcrumbs,BreadcrumbsDto,24,0,0,0,10,0,7,0,7,0
ProjectB,com.vijfmusketiers.ProjectB.breadcrumbs,Breadcrumbs,38,0,0,0,13,0,9,0,9,0
ProjectB,com.vijfmusketiers.ProjectB.route,RouteDto,24,0,0,0,10,0,7,0,7,0
ProjectB,com.vijfmusketiers.ProjectB.route,Route,33,0,0,0,11,0,9,0,9,0
ProjectB,com.vijfmusketiers.ProjectB.route.service,RouteService,252,0,8,0,54,0,13,0,9,0
ProjectB,com.vijfmusketiers.ProjectB.emergencyContact.service,EmergencyContactService,88,0,0,0,19,0,8,0,8,0
ProjectB,com.vijfmusketiers.ProjectB.messageQueue,Receiver,174,0,8,0,32,0,8,0,4,0
ProjectB,com.vijfmusketiers.ProjectB.emergencyContact,EmergencyContact,55,0,0,0,22,0,16,0,16,0
ProjectB,com.vijfmusketiers.ProjectB.messageQueue.emergency.service,EmergencyService,65,0,2,0,15,0,3,0,2,0
ProjectB,com.vijfmusketiers.ProjectB.authentication.user.controller,UserController,79,0,0,0,14,0,8,0,8,0
ProjectB,com.vijfmusketiers.ProjectB.rollator.exception,RollatorNotFound,5,0,0,0,2,0,1,0,1,0
ProjectB,com.vijfmusketiers.ProjectB.breadcrumbs.service,BreadcrumbService,17,0,0,0,4,0,3,0,3,0
ProjectB,com.vijfmusketiers.ProjectB.authentication.privilege,Privilege,20,0,0,0,8,0,6,0,6,0
ProjectB,com.vijfmusketiers.ProjectB.breadcrumbs.controller,BreadcrumbController,99,0,4,0,19,0,6,0,4,0
ProjectB,com.vijfmusketiers.ProjectB.rollator.service,RollatorService,54,0,0,0,10,0,7,0,7,0
ProjectB,com.vijfmusketiers.ProjectB.authentication,SecurityConfig,90,0,0,0,24,0,5,0,5,0
ProjectB,com.vijfmusketiers.ProjectB,AuditModel,3,0,0,0,1,0,1,0,1,0
ProjectB,com.vijfmusketiers.ProjectB,SetupDataLoader,182,0,8,0,46,0,9,0,5,0
ProjectB,com.vijfmusketiers.ProjectB,ProjectBApplication,56,0,0,0,13,0,8,0,8,0
ProjectB,com.vijfmusketiers.ProjectB.route.controller,RouteController,115,0,2,0,25,0,11,0,10,0
ProjectB,com.vijfmusketiers.ProjectB.emergencyContact.controller,EmergencyContactController,39,0,0,0,8,0,8,0,8,0
